;[mm];[-];[1/m2];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour];[-];[-];[-];[-]
8;1120;0.0;64;57;370;0.100115;0.08699229;0.19833505;54.78761;0.37233955;0.20834771;1;1;1
8;1082;0.02;83;71;319;0.10021108;0.08878318;0.18371142;50.428745;0.04661662;0.12577549;1;1;1
8;1074;0.05;91;80;333;0.10330577;0.09855689;0.20248036;64.73031;0.7871542;0.23777941;1;1;1
8;1085;0.02;50;96;218;0.09580407;0.11770274;0.18506256;95.05018;0.43356523;0.28878942;1;1;1
8;1130;0.02;79;99;490;0.111475654;0.10936585;0.21006078;29.236887;0.43880013;0.18535912;1;1;1
8;1173;0.08;61;53;293;0.11652615;0.08860975;0.20030709;69.58439;0.2461109;0.28022107;1;1;1
8;1090;0.1;93;56;256;0.089869;0.114382446;0.20893726;3.47898;0.21021785;0.11966332;1;1;1
8;1049;0.06;62;89;285;0.10946093;0.09512802;0.21477447;26.97646;0.5882341;0.10859153;1;1;1
8;1047;0.08;80;63;489;0.107118875;0.11406889;0.20515792;46.908253;0.23332046;0.24427378;1;1;1
8;1149;0.1;77;94;228;0.10092362;0.08966798;0.20449758;4.068484;0.06514464;0.25220433;1;1;1
8;1163;0.01;69;83;460;0.08754121;0.10474642;0.21018282;62.149277;0.7677399;0.26861164;1;1;1
8;1021;0.04;83;55;412;0.11180929;0.11706682;0.2136982;68.15275;0.37709296;0.11136354;1;1;1
8;1013;0.04;86;91;449;0.11842505;0.09031576;0.21476215;74.92644;0.38085535;0.2553814;1;1;1
8;1118;0.01;78;58;492;0.10887346;0.10771707;0.1814572;52.140877;0.43188697;0.17530775;1;1;1
8;1029;0.08;87;71;452;0.1167144;0.11949251;0.2022476;60.790524;0.8152298;0.16066752;1;1;1
8;1164;0.04;99;77;483;0.11936741;0.086023934;0.18865077;40.21046;0.32151607;0.13460478;1;1;1
8;1062;0.05;70;75;238;0.09408203;0.08353609;0.21441384;5.08405;0.7582782;0.29920316;1;1;1
8;1028;0.02;75;84;438;0.10552894;0.10696781;0.20593591;10.895234;0.9396053;0.112732716;1;1;1
8;1184;0.02;50;82;363;0.09895731;0.09358944;0.1968089;65.8446;0.6612073;0.2654016;1;1;1
8;1033;0.09;89;99;363;0.11946515;0.08284978;0.18752417;99.559975;0.4322494;0.22789888;1;1;1
8;1056;0.0;76;99;469;0.08375231;0.099012226;0.19356094;2.5645206;0.7480419;0.24701609;1;1;1
8;1030;0.02;70;75;491;0.096494995;0.11015083;0.2081511;56.200768;0.45843947;0.24234343;1;1;1
8;1023;0.03;54;54;411;0.115021564;0.09140489;0.18817438;75.34987;0.41501284;0.2716869;1;1;1
8;1004;0.05;94;86;344;0.09136205;0.09340187;0.18374331;82.85071;0.5257579;0.13675842;1;1;1
8;1011;0.06;69;98;336;0.111511715;0.11382797;0.21552116;54.975285;0.31840461;0.10016492;1;1;1
8;1034;0.05;84;65;315;0.09531133;0.100802876;0.21056841;62.37168;0.10514597;0.2197057;1;1;1
8;1010;0.01;57;73;308;0.11919914;0.11370928;0.1879918;69.97577;0.41543716;0.17077173;1;1;1
8;1118;0.02;98;71;317;0.115341194;0.09785558;0.19169246;86.03766;0.12473302;0.12475747;1;1;1
8;1136;0.08;58;52;226;0.09205282;0.11811901;0.21888281;13.106665;0.41103104;0.13722774;1;1;1
8;1078;0.06;59;83;223;0.110807724;0.10603178;0.20832738;92.69204;0.5573768;0.16634986;1;1;1
8;1063;0.06;92;67;433;0.09347426;0.08463596;0.20442088;3.575723;0.9307805;0.11404667;1;1;1
8;1100;0.07;95;89;333;0.104254514;0.11540372;0.19230513;83.783775;0.03718611;0.11138264;1;1;1
8;1175;0.08;60;91;479;0.10633923;0.09957061;0.191965;8.597302;0.62183696;0.28320524;1;1;1
8;1170;0.01;73;91;383;0.11318382;0.08566556;0.18158095;20.268192;0.45827746;0.16242056;1;1;1
8;1008;0.04;86;70;210;0.080978036;0.086107604;0.20913927;1.3855205;0.021240868;0.29644614;1;1;1
8;1036;0.05;93;66;247;0.088806316;0.10750136;0.181727;45.080414;0.25029862;0.2928734;1;1;1
8;1047;0.03;68;87;261;0.10847671;0.0818949;0.18019429;34.101562;0.119366765;0.12851426;1;1;1
8;1049;0.08;75;90;492;0.10254093;0.09146375;0.2091798;17.433298;0.21757735;0.24298486;1;1;1
8;1114;0.05;87;74;265;0.099824205;0.0855915;0.21795495;45.657925;0.27529567;0.22016098;1;1;1
8;1083;0.08;86;94;354;0.082208395;0.0976431;0.21026012;40.834717;0.40190503;0.23812942;1;1;1
8;1009;0.09;89;57;480;0.093931034;0.09657415;0.1988656;76.99844;0.5295104;0.1192382;1;1;1
8;1074;0.05;78;93;493;0.11460401;0.10087506;0.1994418;89.4199;0.001989004;0.13771202;1;1;1
