;[mm];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour]
8;1000;249;325;0.029194491;0.172329;0.16803421;50.26611;2500
8;1000;95;550;0.03121028;0.15668796;0.22565159;52.225746;2500
8;1000;142;344;0.090044826;0.084740356;0.16570114;104.736374;2500
8;1000;138;244;0.12759605;0.13345508;0.22783026;10.921162;2500
8;1000;97;272;0.038049582;0.23123944;0.22980079;103.86343;2500
8;1000;276;47;0.18527411;0.12318004;0.2246601;34.174652;2500
8;1000;236;581;0.12447079;0.17614387;0.15194228;60.71016;2500
8;1000;42;193;0.21166393;0.116844356;0.17731333;26.248152;2500
8;1000;299;121;0.19502996;0.116124585;0.19683377;85.1489;2500
8;1000;264;178;0.11717982;0.082273595;0.20955443;110.75581;2500
8;1000;92;578;0.10696164;0.15421385;0.24192221;56.42506;2500
8;1000;252;65;0.05258561;0.15689678;0.1875606;28.695404;2500
8;1000;40;521;0.08715711;0.12879997;0.23750234;37.843307;2500
8;1000;299;427;0.053985987;0.2824029;0.16634293;123.62637;2500
8;1000;203;499;0.1418458;0.14453338;0.18712805;43.809067;2500
8;1000;198;585;0.062218506;0.28269958;0.1552282;117.33188;2500
8;1000;36;506;0.09491754;0.13846496;0.22424893;53.023914;2500
8;1000;270;566;0.03415036;0.22333716;0.16506527;32.36622;2500
8;1000;18;84;0.06920609;0.178217;0.175702;110.45974;2500
8;1000;79;479;0.04102089;0.13043652;0.22752333;72.939026;2500
8;1000;51;331;0.0931484;0.10419199;0.20347168;9.535201;2500
8;1000;235;330;0.14618;0.10934726;0.15139727;144.19165;2500
8;1000;67;540;0.02196804;0.14150682;0.15022352;26.42425;2500
8;1000;274;583;0.20519559;0.1310968;0.20106606;56.24401;2500
8;1000;200;425;0.10773804;0.06703069;0.18049555;60.795223;2500
8;1000;20;294;0.057895355;0.1317008;0.16803114;75.96734;2500
8;1000;11;279;0.15013877;0.15292548;0.2113594;118.88938;2500
8;1000;24;237;0.057857115;0.11152979;0.17284365;5.8830905;2500
8;1000;185;223;0.0635405;0.2665151;0.20922072;140.20845;2500
8;1000;242;240;0.123131745;0.17200845;0.18792659;98.66847;2500
8;1000;79;62;0.024855915;0.13886826;0.16867462;142.84409;2500
8;1000;256;55;0.18083164;0.10753777;0.16381048;123.521484;2500
8;1000;26;470;0.18087558;0.09545012;0.17368606;139.53654;2500
8;1000;242;273;0.17876196;0.12270793;0.1529832;92.14508;2500
8;1000;279;559;0.13809764;0.17754194;0.1808127;56.809803;2500
8;1000;233;371;0.12761705;0.16605307;0.24019547;69.22254;2500
8;1000;212;30;0.1845966;0.08263864;0.2331362;100.41469;2500
8;1000;253;102;0.053353123;0.16113953;0.18720038;66.90512;2500
8;1000;21;131;0.042135645;0.24731909;0.20758337;111.09255;2500
8;1000;68;585;0.14924549;0.19214882;0.20673606;18.317963;2500
8;1000;46;139;0.07952139;0.18798298;0.23287375;125.34806;2500
8;1000;156;314;0.082994685;0.1998743;0.17362902;34.607353;2500
8;1000;226;562;0.024751907;0.21267371;0.17963874;141.8724;2500
8;1000;192;586;0.13788345;0.16334072;0.18017854;27.55414;2500
8;1000;256;149;0.09032652;0.25920695;0.15408699;23.72881;2500
8;1000;55;38;0.03873072;0.14334714;0.18146878;122.72204;2500
8;1000;223;100;0.023669016;0.16681203;0.23779137;123.71176;2500
8;1000;65;47;0.08216734;0.17572019;0.24119876;112.12012;2500
8;1000;88;125;0.15450838;0.09176669;0.16096354;144.27692;2500
8;1000;215;345;0.07982348;0.18449049;0.19580585;44.228245;2500
8;1000;294;548;0.08109714;0.078717664;0.1881349;124.86407;2500
8;1000;187;326;0.12787725;0.102978036;0.19893593;56.045876;2500
8;1000;25;379;0.07914172;0.18745396;0.20547195;82.9228;2500
8;1000;188;129;0.15834953;0.10868873;0.15202588;69.61201;2500
8;1000;22;482;0.14499135;0.13647543;0.23422423;5.8482533;2500
8;1000;266;374;0.12806915;0.16597407;0.24736641;88.29702;2500
8;1000;215;519;0.027996672;0.25031278;0.21534048;113.38835;2500
8;1000;60;569;0.037290663;0.27075797;0.21604523;30.310095;2500
8;1000;36;215;0.1909596;0.0839925;0.20279798;140.0901;2500
8;1000;63;63;0.14661373;0.1108878;0.18342733;81.907936;2500
8;1000;294;143;0.17970665;0.091532625;0.16489778;30.84567;2500
8;1000;142;268;0.109188005;0.061050665;0.20840633;98.6624;2500
8;1000;237;567;0.022973096;0.18165822;0.15449414;32.828793;2500
8;1000;194;233;0.14692865;0.1085513;0.23245026;14.212336;2500
8;1000;175;464;0.1203242;0.20427324;0.19209117;104.37071;2500
8;1000;52;328;0.16397937;0.121830955;0.19147542;21.050758;2500
8;1000;284;117;0.017485442;0.15059617;0.18271708;20.40153;2500
8;1000;97;199;0.07326663;0.19518837;0.24693538;112.29182;2500
8;1000;177;395;0.10704553;0.08730206;0.16749169;13.004324;2500
8;1000;212;406;0.17090306;0.12590027;0.16513078;122.416534;2500
8;1000;198;266;0.14885639;0.16663177;0.16655315;120.44157;2500
8;1000;282;144;0.07543606;0.19325517;0.21585275;25.502047;2500
8;1000;53;435;0.0767843;0.1914882;0.24918953;80.16519;2500
8;1000;157;109;0.14806114;0.06965715;0.17354752;19.010696;2500
8;1000;127;562;0.086973906;0.1522761;0.24056174;96.722824;2500
8;1000;147;120;0.11888726;0.20393442;0.17786166;14.124852;2500
8;1000;44;73;0.12711796;0.1675461;0.21478999;141.94972;2500
8;1000;48;303;0.08779113;0.16615961;0.15404989;35.120956;2500
8;1000;90;316;0.096526474;0.12712;0.1995654;104.01972;2500
8;1000;98;309;0.0575315;0.10254446;0.21545699;23.602257;2500
8;1000;134;267;0.106451645;0.07214983;0.20363198;35.391483;2500
8;1000;187;596;0.12173147;0.06687357;0.17378354;70.387695;2500
8;1000;194;296;0.14812176;0.076554954;0.2328497;88.09894;2500
8;1000;129;291;0.14860274;0.190226;0.24701366;149.83517;2500
8;1000;128;258;0.09169878;0.15933192;0.1959196;8.759303;2500
8;1000;73;49;0.10304265;0.09392539;0.21359193;5.045591;2500
8;1000;180;359;0.10320246;0.06794757;0.22904132;55.80323;2500
8;1000;101;144;0.09528971;0.12237139;0.1741489;58.092674;2500
8;1000;20;386;0.16283241;0.1503137;0.23644504;133.1564;2500
8;1000;131;39;0.12463089;0.10203766;0.17802009;137.32446;2500
8;1000;147;589;0.15402773;0.15047345;0.22758308;132.67612;2500
8;1000;75;286;0.17007715;0.14046386;0.16120993;25.76092;2500
8;1000;176;539;0.038769163;0.133395;0.17883867;64.7552;2500
8;1000;174;290;0.10842776;0.16330418;0.20336199;113.15335;2500
8;1000;213;45;0.15483083;0.1869884;0.2024922;50.328606;2500
8;1000;197;495;0.023385352;0.20704226;0.23504312;101.16952;2500
8;1000;199;392;0.09828825;0.061900567;0.24961272;39.385715;2500
8;1000;101;471;0.15595673;0.17870378;0.16072108;51.895794;2500
8;1000;238;262;0.057989206;0.26874405;0.17713882;129.7623;2500
8;1000;169;386;0.15006544;0.10436286;0.18575983;41.32381;2500
8;1000;135;515;0.13809982;0.12235081;0.19789185;144.827;2500
8;1000;191;382;0.10674937;0.085598856;0.19939098;49.407635;2500
8;1000;114;215;0.105223976;0.20866619;0.2356195;8.411576;2500
8;1000;158;400;0.15295888;0.09676113;0.22705594;41.960632;2500
8;1000;223;406;0.054623198;0.10215236;0.15188515;29.824717;2500
8;1000;267;576;0.12676609;0.15983692;0.19550218;78.48991;2500
8;1000;277;228;0.034140993;0.30595827;0.21180739;21.34383;2500
8;1000;156;260;0.15378521;0.1620449;0.19603956;95.777084;2500
8;1000;160;489;0.10906903;0.0963706;0.16306452;131.86037;2500
8;1000;241;308;0.07073528;0.08992973;0.18974741;57.56524;2500
8;1000;101;444;0.1345301;0.20354019;0.19116557;29.431444;2500
8;1000;252;281;0.19771089;0.13970165;0.1687716;63.003624;2500
8;1000;153;137;0.13050465;0.12597843;0.22563072;118.96519;2500
8;1000;43;449;0.07430643;0.20415707;0.18214007;90.76572;2500
8;1000;30;87;0.16380869;0.07871132;0.20889872;19.665766;2500
8;1000;254;127;0.1226757;0.11127737;0.20157301;82.892136;2500
8;1000;26;379;0.12046439;0.053425286;0.2377427;72.87238;2500
8;1000;91;450;0.115625255;0.053725325;0.1622015;52.43128;2500
8;1000;106;537;0.1280197;0.06852673;0.1614263;20.973286;2500
8;1000;60;170;0.17555322;0.14177494;0.18003197;147.26123;2500
8;1000;101;75;0.08343023;0.09573624;0.1931215;30.526281;2500
8;1000;225;574;0.039713036;0.1556267;0.17985423;32.94772;2500
8;1000;14;101;0.11064473;0.14907807;0.2263187;26.10949;2500
8;1000;249;126;0.10794528;0.08508097;0.17452659;87.67799;2500
8;1000;258;181;0.07534216;0.10729917;0.15847747;69.332085;2500
8;1000;117;322;0.16309904;0.09956422;0.19137998;41.18579;2500
8;1000;54;530;0.03707453;0.18654414;0.22733793;67.26639;2500
8;1000;184;458;0.09043134;0.18480054;0.23505619;102.66067;2500
8;1000;44;427;0.1341661;0.19827496;0.22333449;45.846577;2500
8;1000;115;113;0.06476252;0.115436114;0.20578867;137.71063;2500
8;1000;287;221;0.054943852;0.27774286;0.22241917;49.420204;2500
8;1000;298;292;0.06349427;0.26700372;0.21813895;33.73596;2500
8;1000;233;96;0.19030227;0.12551524;0.17343666;143.41234;2500
8;1000;100;171;0.10791449;0.1683427;0.20507589;122.53129;2500
8;1000;209;191;0.035413757;0.23861557;0.22706093;54.754955;2500
8;1000;214;85;0.030533435;0.24730909;0.18171206;127.00762;2500
8;1000;122;334;0.110654615;0.17744449;0.21539731;80.228065;2500
8;1000;195;425;0.030448848;0.122847594;0.19814804;55.279114;2500
8;1000;13;51;0.1786923;0.16292621;0.20031588;126.74368;2500
8;1000;70;293;0.15418051;0.11294023;0.15900551;114.063934;2500
8;1000;162;471;0.07258475;0.2337084;0.21662171;48.191853;2500
8;1000;57;451;0.10265168;0.122804694;0.2365687;92.96838;2500
8;1000;58;490;0.029377723;0.12310172;0.16414313;58.56158;2500
8;1000;252;274;0.07108672;0.1808602;0.18661056;5.152536;2500
8;1000;296;494;0.15923;0.09220803;0.15486674;144.46329;2500
8;1000;171;152;0.10124043;0.13615745;0.15296319;84.69621;2500
8;1000;253;222;0.13763851;0.08030491;0.24896584;91.77273;2500
8;1000;297;114;0.04702156;0.15294367;0.19934715;91.98425;2500
8;1000;51;285;0.07614541;0.17936356;0.1855519;84.84301;2500
8;1000;139;241;0.086099826;0.13895582;0.1774877;47.05694;2500
8;1000;123;152;0.13348323;0.21050313;0.24800126;145.87854;2500
8;1000;33;453;0.12894934;0.05563613;0.17522508;95.14192;2500
8;1000;229;195;0.036083497;0.1778496;0.22257084;102.2836;2500
8;1000;135;170;0.12760934;0.08118275;0.17837581;70.94495;2500
8;1000;146;87;0.15990713;0.0987547;0.15704896;46.739902;2500
8;1000;53;268;0.10791762;0.14193842;0.21832766;14.330603;2500
8;1000;62;188;0.08541463;0.19333346;0.15016308;55.78338;2500
8;1000;273;227;0.13992228;0.2000781;0.21757485;30.534128;2500
8;1000;22;149;0.05703667;0.15000755;0.17503767;101.0028;2500
8;1000;77;460;0.16720697;0.12134733;0.22461042;132.45557;2500
8;1000;94;558;0.061843175;0.093164876;0.22697502;48.899456;2500
8;1000;152;303;0.1327252;0.06975249;0.22241072;53.267982;2500
8;1000;180;389;0.11496712;0.12777682;0.15244834;102.20285;2500
8;1000;153;521;0.063821584;0.09237737;0.22037366;26.644358;2500
8;1000;34;599;0.14405432;0.12947956;0.24901456;139.76843;2500
8;1000;80;371;0.114938945;0.17072317;0.17426254;57.757782;2500
8;1000;254;534;0.19239105;0.106955305;0.17742386;19.67392;2500
8;1000;194;546;0.053365238;0.19994967;0.23135266;30.32918;2500
8;1000;198;476;0.18522212;0.08556681;0.16603968;140.24818;2500
8;1000;204;281;0.1346201;0.094592944;0.21605837;40.8323;2500
8;1000;231;57;0.097552;0.0606986;0.22550264;101.02898;2500
8;1000;26;19;0.06625285;0.103737526;0.15371607;27.643957;2500
8;1000;116;291;0.16925168;0.1117475;0.20537621;33.144745;2500
8;1000;166;301;0.09917004;0.24994102;0.20758772;132.48955;2500
8;1000;108;250;0.08533635;0.0678243;0.18034428;26.464817;2500
8;1000;254;345;0.048189707;0.21332699;0.23763447;7.718835;2500
8;1000;149;335;0.08532669;0.21487504;0.16627496;77.67881;2500
8;1000;232;503;0.1158739;0.19948106;0.18641947;130.09538;2500
8;1000;257;74;0.076000504;0.18304047;0.23486687;52.268703;2500
8;1000;156;142;0.09102004;0.18296316;0.16906427;23.583529;2500
8;1000;273;477;0.17131042;0.11803458;0.23213741;147.42348;2500
8;1000;180;510;0.081737265;0.24005598;0.15790692;103.1271;2500
8;1000;256;596;0.09545791;0.078999996;0.1989229;128.35014;2500
8;1000;108;525;0.048350222;0.2868862;0.15753306;114.06005;2500
8;1000;154;535;0.08682757;0.06837591;0.21779037;106.24513;2500
8;1000;164;195;0.18248084;0.1347591;0.22906014;60.76179;2500
8;1000;40;246;0.056386884;0.1089612;0.23498586;52.0293;2500
8;1000;125;168;0.10078931;0.08813633;0.24812622;108.959;2500
8;1000;276;367;0.09786798;0.052910853;0.21720158;108.923386;2500
8;1000;192;563;0.13875204;0.100299306;0.2269062;142.83531;2500
8;1000;61;213;0.0724933;0.14437854;0.20057583;87.45567;2500
8;1000;108;338;0.0715442;0.11165439;0.24127369;47.72006;2500
8;1000;65;184;0.13635124;0.10386678;0.21437584;75.981674;2500
8;1000;17;110;0.06350871;0.16696545;0.23835514;93.9885;2500
8;1000;278;125;0.1767558;0.12677641;0.1735452;66.875824;2500
8;1000;139;44;0.09755025;0.23107582;0.19967377;119.7143;2500
8;1000;99;570;0.16370605;0.11680739;0.22298189;89.76891;2500
8;1000;183;247;0.026596114;0.14828597;0.17027217;6.3681803;2500
8;1000;12;502;0.02647732;0.18260084;0.17113398;87.626785;2500
8;1000;90;411;0.23240057;0.10026308;0.24780427;96.87255;2500
8;1000;213;123;0.10428394;0.063462965;0.19346103;137.71288;2500
8;1000;193;113;0.1456964;0.08567477;0.16818154;64.98964;2500
8;1000;294;489;0.22705556;0.111445345;0.18314639;88.29781;2500
8;1000;189;166;0.1234648;0.21666819;0.18973762;73.87463;2500
8;1000;148;548;0.063192986;0.16904764;0.21230853;82.09018;2500
8;1000;230;92;0.050463576;0.23301579;0.24230146;14.75909;2500
8;1000;271;409;0.09671474;0.14463438;0.24865901;135.10612;2500
8;1000;219;490;0.069769286;0.23092283;0.21516988;137.0098;2500
8;1000;289;148;0.10337672;0.05293955;0.21999224;84.46864;2500
8;1000;236;172;0.018312678;0.16051875;0.18218292;85.70055;2500
8;1000;261;579;0.050725836;0.22211392;0.23571587;13.345625;2500
8;1000;43;166;0.048712093;0.14779836;0.17177983;91.70283;2500
8;1000;222;263;0.06212902;0.22108144;0.16063806;67.22701;2500
8;1000;137;265;0.051860347;0.16838424;0.2473256;107.811325;2500
8;1000;170;159;0.161579;0.1657501;0.23641387;11.833113;2500
8;1000;199;467;0.093059346;0.22079252;0.18036452;108.07871;2500
8;1000;291;465;0.11658182;0.13198574;0.21751708;46.599606;2500
8;1000;295;233;0.19315022;0.11142879;0.19670184;99.49728;2500
8;1000;93;502;0.09425798;0.1099696;0.18231282;95.933266;2500
8;1000;222;135;0.12858671;0.120265245;0.17867742;37.892014;2500
8;1000;227;12;0.060506582;0.12898983;0.16360274;68.86559;2500
8;1000;110;346;0.06309618;0.25908104;0.20493181;126.166824;2500
8;1000;45;596;0.0919774;0.22263613;0.19465967;92.81079;2500
8;1000;21;32;0.22421972;0.106210224;0.20121863;14.967053;2500
8;1000;235;132;0.15398759;0.1715078;0.17153572;69.22178;2500
8;1000;152;316;0.09112376;0.25079548;0.24386106;50.206863;2500
8;1000;295;487;0.07250434;0.12316291;0.21385913;98.03862;2500
8;1000;144;62;0.20225883;0.13410604;0.23996006;94.11177;2500
8;1000;293;243;0.13240305;0.1318396;0.16092712;6.507725;2500
8;1000;129;450;0.10233343;0.1321656;0.2122851;93.11585;2500
8;1000;240;229;0.1653948;0.09667998;0.23494618;111.5532;2500
8;1000;34;121;0.110017136;0.10850334;0.18309207;116.46586;2500
8;1000;171;125;0.10087213;0.10683848;0.16951431;13.551487;2500
8;1000;242;251;0.042400673;0.1558622;0.17650212;49.03047;2500
8;1000;278;292;0.02727587;0.13920973;0.17729338;66.08466;2500
8;1000;248;518;0.16930477;0.08000821;0.1947199;31.066898;2500
8;1000;20;388;0.15044972;0.17710263;0.18259636;66.00641;2500
8;1000;118;417;0.096447796;0.1795826;0.1771274;15.313783;2500
8;1000;24;589;0.115255244;0.13893987;0.21485123;21.416506;2500
8;1000;41;252;0.032313995;0.20340459;0.15530324;101.96074;2500
8;1000;205;247;0.14409517;0.09878517;0.18403637;43.073006;2500
8;1000;216;554;0.044124328;0.14773116;0.2189752;108.15385;2500
8;1000;234;155;0.18331863;0.13126855;0.16758497;11.975737;2500
8;1000;260;440;0.07978311;0.109893486;0.17209278;86.59194;2500
8;1000;224;455;0.07800767;0.21531689;0.17006667;61.760056;2500
8;1000;242;67;0.03567369;0.26632333;0.15009262;120.56085;2500
8;1000;24;286;0.15620206;0.10877175;0.19737677;118.67298;2500
8;1000;78;128;0.0664126;0.2561727;0.15389588;59.45615;2500
8;1000;190;119;0.027292814;0.18091725;0.17729399;95.29353;2500
8;1000;258;283;0.18062872;0.14569473;0.24948034;37.994587;2500
8;1000;11;180;0.09173112;0.20415097;0.24183962;89.15899;2500
8;1000;159;479;0.10333271;0.20641725;0.17150758;16.78338;2500
8;1000;206;545;0.07023121;0.21268475;0.18100025;68.017624;2500
8;1000;18;483;0.19651209;0.122756526;0.19637045;31.495514;2500
8;1000;126;166;0.09705494;0.25156483;0.23444135;133.09027;2500
8;1000;269;171;0.0529184;0.18111417;0.23026459;69.51062;2500
8;1000;204;160;0.089315176;0.22346795;0.16262415;90.66219;2500
8;1000;78;89;0.06632639;0.23258957;0.16244489;57.25537;2500
8;1000;257;566;0.06990916;0.17066486;0.19167322;46.86745;2500
8;1000;110;247;0.05022856;0.28516123;0.23700954;34.42337;2500
8;1000;257;142;0.044659622;0.18422556;0.2382085;137.22137;2500
8;1000;96;509;0.09214358;0.1709496;0.16073659;120.92254;2500
8;1000;181;245;0.1074516;0.06373687;0.20742972;24.322866;2500
8;1000;125;30;0.026223851;0.16893119;0.16556752;113.27511;2500
8;1000;89;105;0.072410025;0.24572921;0.21861292;65.686966;2500
8;1000;267;387;0.147907;0.08140354;0.24164332;7.232515;2500
8;1000;64;471;0.14507188;0.083744936;0.19547693;81.61326;2500
8;1000;34;134;0.10112604;0.09807017;0.15830828;23.856733;2500
8;1000;109;551;0.060661145;0.18766092;0.20792542;35.440475;2500
8;1000;218;512;0.10949414;0.20166925;0.19085167;105.92594;2500
8;1000;244;510;0.07460247;0.25443035;0.23108988;42.285595;2500
8;1000;299;144;0.029057166;0.13496573;0.18403445;134.32379;2500
8;1000;95;39;0.086907975;0.17805617;0.23748972;100.28961;2500
8;1000;128;521;0.10845734;0.13499732;0.17737004;125.68111;2500
8;1000;49;190;0.08621159;0.1866448;0.16575177;94.202484;2500
8;1000;176;375;0.11170456;0.12775058;0.18064804;130.98318;2500
8;1000;299;458;0.063807875;0.16592109;0.15349159;57.44428;2500
8;1000;213;85;0.07514818;0.16922796;0.17812459;84.62538;2500
8;1000;182;470;0.15302117;0.11337865;0.21601176;79.80411;2500
8;1000;123;563;0.1568705;0.093326144;0.1642283;136.04965;2500
8;1000;275;439;0.07167155;0.17275734;0.1611365;28.912735;2500
8;1000;154;270;0.13888183;0.17468524;0.16323853;88.81881;2500
8;1000;48;527;0.079836905;0.2192927;0.15775517;114.392525;2500
8;1000;115;321;0.028812565;0.18946312;0.23746353;58.657215;2500
8;1000;29;449;0.16830407;0.14181136;0.24441151;130.79932;2500
8;1000;68;494;0.06498059;0.25574952;0.15465611;59.087143;2500
8;1000;15;452;0.0642252;0.11647324;0.22600718;30.12977;2500
8;1000;141;179;0.10454289;0.16199361;0.22371517;89.68701;2500
8;1000;194;79;0.043624513;0.16343789;0.24969094;65.98236;2500
8;1000;109;150;0.04668055;0.25115392;0.18478706;7.202565;2500
8;1000;131;306;0.06106893;0.13668813;0.1785509;15.1265955;2500
8;1000;288;308;0.19085798;0.09342274;0.19530821;33.31519;2500
8;1000;228;353;0.094297044;0.10672789;0.23565751;116.55284;2500
8;1000;166;243;0.08294445;0.16928431;0.22285937;134.34573;2500
8;1000;92;474;0.041904416;0.29782486;0.19716237;84.11793;2500
8;1000;270;548;0.1041174;0.12214412;0.17445628;20.306992;2500
8;1000;78;155;0.050513186;0.27463448;0.22270158;82.490746;2500
8;1000;104;444;0.14782317;0.19956575;0.23545268;129.06279;2500
8;1000;273;410;0.1791139;0.14585626;0.18999512;113.674255;2500
8;1000;163;318;0.06487101;0.11830219;0.21685855;47.209232;2500
8;1000;225;121;0.08779001;0.22614165;0.1900212;22.964138;2500
8;1000;181;479;0.020090373;0.1363395;0.19784935;135.59885;2500
8;1000;199;576;0.026265468;0.2023949;0.20249104;128.84286;2500
8;1000;96;435;0.116049685;0.208097;0.22757258;12.788728;2500
8;1000;79;551;0.18128484;0.10646561;0.2477506;124.4328;2500
8;1000;103;590;0.06322311;0.19332497;0.19443661;19.095833;2500
8;1000;55;217;0.10114093;0.12643187;0.1842315;14.1761265;2500
8;1000;263;386;0.15953662;0.15292276;0.1873591;114.99713;2500
8;1000;92;289;0.039845336;0.25206634;0.16338891;82.76504;2500
8;1000;172;592;0.046752702;0.19692837;0.17969388;65.10947;2500
8;1000;239;65;0.09814372;0.23035315;0.15864474;136.06001;2500
8;1000;237;253;0.09839774;0.09759187;0.19278942;126.69902;2500
8;1000;137;526;0.06689793;0.11718037;0.16673572;13.355403;2500
8;1000;148;177;0.15056683;0.12799393;0.18464068;94.33265;2500
8;1000;298;474;0.21371973;0.13067913;0.22935778;116.978775;2500
8;1000;205;235;0.11070014;0.088751175;0.17459276;84.82114;2500
8;1000;246;588;0.13902383;0.060910255;0.21118946;147.5358;2500
8;1000;271;531;0.09831037;0.07958939;0.24011815;104.47689;2500
8;1000;238;187;0.19690992;0.12520279;0.20669292;20.100737;2500
8;1000;63;464;0.11705441;0.0782251;0.16937926;33.753212;2500
8;1000;173;208;0.13488197;0.11575374;0.18447661;124.80562;2500
8;1000;39;367;0.20231761;0.14585687;0.20903692;149.52972;2500
8;1000;199;398;0.10072605;0.051702123;0.20066111;19.259193;2500
8;1000;287;499;0.100631945;0.16066527;0.16486198;19.54775;2500
8;1000;158;24;0.1219301;0.1305277;0.19467963;115.691124;2500
8;1000;135;139;0.12738793;0.18410155;0.20430666;14.331371;2500
8;1000;20;430;0.13498189;0.08607443;0.17673327;14.941216;2500
8;1000;288;342;0.08326975;0.14879851;0.21124455;133.87839;2500
8;1000;39;302;0.108653754;0.07493384;0.15701601;121.06522;2500
8;1000;21;42;0.17281911;0.12534395;0.1836607;132.82666;2500
8;1000;81;215;0.20784;0.09910178;0.23042768;99.32444;2500
8;1000;29;520;0.04421833;0.13311434;0.17592847;51.76778;2500
8;1000;141;28;0.12023947;0.10845195;0.21051769;136.4154;2500
8;1000;159;243;0.18208373;0.14649728;0.19100296;48.31491;2500
8;1000;100;567;0.09962338;0.05091807;0.18164602;44.94907;2500
8;1000;24;40;0.13510984;0.07464198;0.24161316;133.52806;2500
8;1000;42;452;0.11591791;0.14509057;0.18432617;103.71928;2500
8;1000;121;161;0.09702464;0.11979413;0.1736676;134.87245;2500
8;1000;27;521;0.040958405;0.16345063;0.24093013;27.605686;2500
8;1000;212;450;0.16576973;0.07623777;0.22459443;143.08304;2500
8;1000;70;532;0.047137022;0.1391676;0.21817997;93.84761;2500
8;1000;97;137;0.1368794;0.11904566;0.1549535;101.86508;2500
8;1000;124;323;0.16824168;0.12309752;0.1631205;137.53879;2500
8;1000;130;469;0.096674785;0.16838422;0.213834;60.209183;2500
8;1000;10;154;0.038229316;0.13039255;0.17094329;109.33837;2500
8;1000;42;146;0.06804178;0.25083995;0.17256379;97.84939;2500
8;1000;260;26;0.113568336;0.071427226;0.22791386;119.224144;2500
8;1000;10;575;0.12314024;0.17982216;0.17859249;135.0567;2500
8;1000;157;428;0.034223665;0.18788937;0.15715873;103.608826;2500
8;1000;151;384;0.16253759;0.14401467;0.15364319;14.807735;2500
8;1000;106;448;0.047833275;0.1434213;0.1943178;31.55535;2500
8;1000;135;323;0.117239535;0.07009289;0.21171285;143.32684;2500
8;1000;236;290;0.071265794;0.17813937;0.23688853;145.45432;2500
8;1000;253;275;0.03447463;0.122112565;0.16108043;145.27493;2500
8;1000;85;387;0.029437413;0.16562204;0.16966729;10.335913;2500
8;1000;103;128;0.11996063;0.17484184;0.20298006;60.454983;2500
8;1000;80;533;0.11760687;0.19986983;0.18641083;115.15254;2500
8;1000;149;488;0.091517195;0.07463987;0.19825375;114.16844;2500
8;1000;208;216;0.12363366;0.20278189;0.24241246;17.45679;2500
8;1000;76;351;0.09479768;0.21470577;0.20448917;93.375885;2500
8;1000;105;93;0.08324948;0.24068737;0.19151206;25.716095;2500
8;1000;279;583;0.077313654;0.21237205;0.24894398;76.51535;2500
8;1000;24;542;0.18705074;0.09777986;0.15652157;39.754425;2500
8;1000;143;553;0.05076074;0.20425792;0.24321134;12.70837;2500
8;1000;216;205;0.1943999;0.08615755;0.20016618;16.602818;2500
8;1000;53;109;0.09886192;0.23496002;0.20037563;137.07948;2500
8;1000;23;134;0.02603178;0.14407262;0.24219644;112.97366;2500
8;1000;50;63;0.053120736;0.16003217;0.2007324;140.11447;2500
8;1000;276;80;0.022214284;0.14227672;0.19384071;73.14854;2500
8;1000;12;52;0.19456969;0.14439134;0.17724887;64.927414;2500
8;1000;64;593;0.09742173;0.14163138;0.21588168;56.96906;2500
8;1000;19;53;0.086145535;0.19892336;0.20696451;94.36453;2500
8;1000;42;88;0.15823045;0.15999356;0.17143454;55.976112;2500
8;1000;189;498;0.1665747;0.18162534;0.22094129;113.20962;2500
8;1000;80;352;0.12107072;0.061285775;0.21440868;121.19101;2500
8;1000;175;466;0.2097285;0.10017403;0.18973339;131.99747;2500
8;1000;181;382;0.16649653;0.16098805;0.1504401;40.206135;2500
8;1000;256;530;0.094377466;0.06539761;0.19465812;81.4182;2500
8;1000;11;386;0.17310731;0.1277108;0.15060581;37.39947;2500
8;1000;257;318;0.08722516;0.1337199;0.15749985;10.445595;2500
8;1000;189;430;0.14620231;0.13351704;0.193061;107.63467;2500
8;1000;57;273;0.037151743;0.2156579;0.158192;84.60229;2500
8;1000;234;214;0.11204356;0.08990489;0.17756654;109.96945;2500
8;1000;258;285;0.119876646;0.057167627;0.21554914;17.705322;2500
8;1000;83;110;0.026179181;0.14721027;0.18086153;149.3513;2500
8;1000;276;479;0.10268367;0.06798091;0.24976486;149.18054;2500
8;1000;141;163;0.18312944;0.09442856;0.2416302;72.42497;2500
8;1000;184;100;0.051923443;0.16835871;0.20853099;130.5785;2500
8;1000;295;155;0.080208674;0.11311801;0.24669471;40.31744;2500
8;1000;114;506;0.1893815;0.09899553;0.23680173;111.94709;2500
8;1000;245;204;0.19430102;0.09306888;0.18188985;132.48775;2500
8;1000;102;414;0.045566794;0.21226686;0.22495963;123.12661;2500
8;1000;241;515;0.10426603;0.23272552;0.16368318;122.707245;2500
8;1000;184;55;0.11783029;0.10925256;0.21845514;72.13886;2500
8;1000;72;461;0.07388063;0.24329197;0.19910818;123.898544;2500
8;1000;130;191;0.048660517;0.11636737;0.1516826;105.1522;2500
8;1000;102;137;0.033960592;0.26400563;0.17742299;24.205452;2500
8;1000;32;416;0.06679567;0.2808938;0.24553822;21.556738;2500
8;1000;18;546;0.13966967;0.17964995;0.18158315;116.92871;2500
